index	relpath	source_file	size	sha256
69	Creatures/SHOP.bmp	data.z.069.Creatures_SHOP.bmp	113506	eb72aa3cc774fda8f435f3502beadb940fb5aa2b088af3cb6bbe6e3cf730ea4a
70	Creatures/SKELETON.BMP	data.z.070.Creatures_SKELETON.BMP	81090	353d8b1acd5feafe03df5bced0d679a187a2c75a17623dd12f612aca703756b9
71	Creatures/The Graveyard	data.z.071.Creatures_The Graveyard	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
72	Creatures/The Register	data.z.072.Creatures_The Register	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
73	Creatures/themes.str	data.z.073.Creatures_themes.str	201	e985793fba9bb480f4c22083b44f2da57ffdd37060e5f6c1eec56c0e811e7078
74	Creatures/THERM.bmp	data.z.074.Creatures_THERM.bmp	4918	8f64d70fdd03e6eb6dbf48356df65e2e751146e448b7d26f7d8e09bca1563237
75	Creatures/Time.spr	data.z.075.Creatures_Time.spr	672	492362969dd41b37095ebd8258865de660aacbb6545e038d4a56de163b3df10e
76	Creatures/Tips.txt	data.z.076.Creatures_Tips.txt	8047	19b8c4a81ce16ef9e6370ba64d44ff5fe4e2a458911927051d45c717fe61268d
77	Creatures/Title.bmp	data.z.077.Creatures_Title.bmp	164878	30f14b766dc6cfb07dbb53917f68ead42527684dc3f0f638fc5057000f7b1007
78	Creatures/UNKNOWN.bmp	data.z.078.Creatures_UNKNOWN.bmp	73558	13999b385742054ca2d70e129f3375ac85c65a26dce36992dab5605312763b22
79	Creatures/Version.txt	data.z.079.Creatures_Version.txt	18	bf5e431b3e0cedc70ef4c2b9b4fbb3d6b7ed288edc4dde7038d739205f009e53
80	Creatures/webpage.url	data.z.080.Creatures_webpage.url	53	ebb67eec02cab163b1bc99ef1f5068a59e8d4742821b458198db4a2622878741
81	Creatures/World.sfc	data.z.081.Creatures_World.sfc	177606	f3fa968af5d539d1a158b84a8ced7c8a44c806013deab7c9a052a93b0243c308
82	Creatures\Backup/yDosage.spr	data.z.082.Creatures_yDosage.spr	40562	9aa4f886c5e2d4fc0f91302cb704d86a111a021b1154df155171513363f173c2
83	Creatures\Body data/World.sfc	data.z.083.Creatures_Backup_World.sfc	177606	f3fa968af5d539d1a158b84a8ced7c8a44c806013deab7c9a052a93b0243c308
84	Creatures\Body data/a000.att	data.z.084.Creatures_Body data_a000.att	140	912745bdb2437a5c9e1dfd40b678b88b4b5e7c14d81288aaaa2a871120b7ab9d
85	Creatures\Body data/A001.att	data.z.085.Creatures_Body data_A001.att	140	e3dd12b7a653df4145d06650aed1cdf8fc8a1935bcb2e80829a0be2cd392e81c
86	Creatures\Body data/A002.att	data.z.086.Creatures_Body data_A002.att	143	4a05e332a80fe5bc0f596c6b176cd11628ead3ffba74e8e2a195d045427b5c19
87	Creatures\Body data/a010.att	data.z.087.Creatures_Body data_a010.att	140	4fad07e6283572834ed84171150bbe288cf1454d006f198eec9100b3dc8b3c87
88	Creatures\Body data/a011.att	data.z.088.Creatures_Body data_a011.att	140	7afd0f69f18903adcecd8794ca7c353da8ec57357f5b54af481416b61850ea80
89	Creatures\Body data/a012.att	data.z.089.Creatures_Body data_a012.att	140	0c081160c28d052542bce5c46d7313dedf3cac03cbb3586fc5048f57a819ee24
90	Creatures\Body data/A020.att	data.z.090.Creatures_Body data_A020.att	145	18255c271509687422b58dd1d666d1d14cb3cfd0d415ee1770f16833d6dbbdc6
91	Creatures\Body data/A021.att	data.z.091.Creatures_Body data_A021.att	143	735a3fd274652a717d0a20290129fede49197849c984319a4679bd2c3f83b682
92	Creatures\Body data/a022.att	data.z.092.Creatures_Body data_a022.att	140	f4f2944bf4d8e0c2780a1220125353239b96bb192dc043a4bfa3a48b93f1f846
93	Creatures\Body data/a030.att	data.z.093.Creatures_Body data_a030.att	149	7de29acaa26d780d0286fb7cb87c5b081e713c2b90797c02bc26b04e8a0acd43
94	Creatures\Body data/a032.att	data.z.094.Creatures_Body data_a032.att	140	e166094c708570e9dbc336111c77881ffdf6bbbf1f54ffe5da96cb7eb0f83558
95	Creatures\Body data/a100.att	data.z.095.Creatures_Body data_a100.att	140	fd165a61f339db9253f9a1bf38754840c70661991a39bd90d39db39d027fc8a1
96	Creatures\Body data/A400.att	data.z.096.Creatures_Body data_A400.att	140	1072f552250096082cf61dad6df1559aa0f8cb525342b6bae1c0aa906fe1c8ca
97	Creatures\Body data/A401.att	data.z.097.Creatures_Body data_A401.att	140	b2aeae00e38479cf9eab5db4d314126e4c34352feaa0532a839f0bb9fb29956e
98	Creatures\Body data/a402.att	data.z.098.Creatures_Body data_a402.att	140	76add1c791c188ed2ecbe1981c95fa64d6b02230ae3f0057484a94896e1f6d86
99	Creatures\Body data/a410.att	data.z.099.Creatures_Body data_a410.att	140	4c5748569560080745a89e01c240afa5cc268ef73c711ee4b46d296e31262a0e
100	Creatures\Body data/a411.att	data.z.100.Creatures_Body data_a411.att	143	30f5a24db8cf3c9756ad5bb7b3d70ba5a1511f48ea371c860ab68355c1f3e06c
101	Creatures\Body data/a412.att	data.z.101.Creatures_Body data_a412.att	140	7718f48331ab34b3e407b6ddd47a86b09f39573422aa51e65bf2545ca512be91
102	Creatures\Body data/A420.att	data.z.102.Creatures_Body data_A420.att	139	9bae79a53257a4793f924f9fad4fe67cd4c94fcb36bfc565a2cf00ab6cf32b74
103	Creatures\Body data/a421.att	data.z.103.Creatures_Body data_a421.att	143	735a3fd274652a717d0a20290129fede49197849c984319a4679bd2c3f83b682
104	Creatures\Body data/a422.att	data.z.104.Creatures_Body data_a422.att	140	c5da494f020b81705066e62a003cb0c59f7c1e64d9f2c860f7d83c40211f26b8
105	Creatures\Body data/a430.att	data.z.105.Creatures_Body data_a430.att	142	73578637fd0a04f49fa29128222b5d03a6e31df513e95edc315b04a86e39427d
106	Creatures\Body data/a500.att	data.z.106.Creatures_Body data_a500.att	140	1d1088f81c7d44c15e10c115fcb4af9da814d3466de3bfacf02939fa98943ce5
107	Creatures\Body data/b000.att	data.z.107.Creatures_Body data_b000.att	353	a5f846bb3874028b20c70f2fb7fd474a24cae45efe7b22e3ebead905011debec
108	Creatures\Body data/B001.att	data.z.108.Creatures_Body data_B001.att	353	19e214edcc418f951377744d6c51c27967cdf85a909f4293303708653b8cbda3
109	Creatures\Body data/B002.att	data.z.109.Creatures_Body data_B002.att	356	958e5729a1dddb413010109f12dc02d5d15e03372b8e10615635b334c1e80901
110	Creatures\Body data/b010.att	data.z.110.Creatures_Body data_b010.att	357	0c3f1c030b9d7206aea4d073d3a493fcb571d19b9f514800ecd0bb50def1e42e
111	Creatures\Body data/b011.att	data.z.111.Creatures_Body data_b011.att	358	0740905b86c6fc7930809725c60a94c3f2bf1f61fc2c6b715a10761cee69dc92
112	Creatures\Body data/b012.att	data.z.112.Creatures_Body data_b012.att	358	9c494c168b74ba9c1ccdfc923803db1a7dbc631c7be085307239a7830bb878b4
113	Creatures\Body data/B020.att	data.z.113.Creatures_Body data_B020.att	352	0edd58e53889b3d05fdff812cbff2d4f42568f73b3742608d6af41485f186887
114	Creatures\Body data/B021.att	data.z.114.Creatures_Body data_B021.att	359	3bf0b6d0c95f0545a0c7000f915c1fa8bc064993ac57d561d81ce5711ad754c7
115	Creatures\Body data/b022.att	data.z.115.Creatures_Body data_b022.att	355	b1c214d68d9a3f697f70e1ea2159cfea0edda42af5ed286fb151291039008238
116	Creatures\Body data/b100.att	data.z.116.Creatures_Body data_b100.att	371	609d195fec472064564c6619e020a19f22218d5d5492418183f2f81fb3316fff
117	Creatures\Body data/B400.att	data.z.117.Creatures_Body data_B400.att	353	a5f846bb3874028b20c70f2fb7fd474a24cae45efe7b22e3ebead905011debec
118	Creatures\Body data/B401.att	data.z.118.Creatures_Body data_B401.att	360	14b15b115975ca0acf8ad3ea3b9e865c698a5950d264d33d3a397f9406172790
119	Creatures\Body data/B402.att	data.z.119.Creatures_Body data_B402.att	355	f94fa6650fa0a5cd36bcd054205993875dd8b31d03bc6ffc3738055dd2ed4f38
120	Creatures\Body data/b410.att	data.z.120.Creatures_Body data_b410.att	358	375445245b10ed2e4bef72a157507a302e1973ea0a66d9f6884d1e91667042e8
121	Creatures\Body data/b411.att	data.z.121.Creatures_Body data_b411.att	356	86e1e3ea0fad3813aa81a01ca1510354296599d3f3a411493d2f279df27bdc0d
122	Creatures\Body data/b412.att	data.z.122.Creatures_Body data_b412.att	358	3c5f007b1a4bb3e79f566e8f76bd6c5daefa2a0e4804d96a6b03bd0bb6c706b2
123	Creatures\Body data/B420.att	data.z.123.Creatures_Body data_B420.att	352	de4c96057edb28eb40e007f027645c28ea7537a92c36e9074ba9f5cfd320093e
124	Creatures\Body data/B421.att	data.z.124.Creatures_Body data_B421.att	359	3bf0b6d0c95f0545a0c7000f915c1fa8bc064993ac57d561d81ce5711ad754c7
125	Creatures\Body data/b422.att	data.z.125.Creatures_Body data_b422.att	358	c19e82aa5eefe09727587432ecb4a09d22a0115cb186c49368206c5270703a30
126	Creatures\Body data/b500.att	data.z.126.Creatures_Body data_b500.att	355	24204f432bdd8e5258acd32b41b7389d06ef33c035cbaf55aa233e4fc72b4f8d
127	Creatures\Body data/c000.att	data.z.127.Creatures_Body data_c000.att	140	4f96a5f365eeee508a73a6ef81c9a8e350d47ddf0239dc44bba35ce90e20e72a
128	Creatures\Body data/C001.att	data.z.128.Creatures_Body data_C001.att	140	ad7c78799b09d168970db4e60c409ef88d1414f318e8d6f160555fce7c8b5967
129	Creatures\Body data/C002.att	data.z.129.Creatures_Body data_C002.att	140	0eeae454eb2852f527a83678eeb8d241f518c5510341f1707d83c9434a05959b
130	Creatures\Body data/c010.att	data.z.130.Creatures_Body data_c010.att	140	94c99ff66ea344e655258f1f67b881af1540666c398a17cdc20cf9ac806f4529
131	Creatures\Body data/c011.att	data.z.131.Creatures_Body data_c011.att	140	3694d7069363019d09403347dd6814346b3d53ef9138e4a0849d78f6a6febb99
132	Creatures\Body data/c012.att	data.z.132.Creatures_Body data_c012.att	140	d70ba527fa977ab896383ef19403931fff3a5739b74299119344dea8bba2b469
133	Creatures\Body data/C020.att	data.z.133.Creatures_Body data_C020.att	140	983fe0c1e590ae268800cd7b81741ae7fb926cc180e98ccb9bd4a8329c4d3dbb
134	Creatures\Body data/C021.att	data.z.134.Creatures_Body data_C021.att	140	4b62408da470c506edd8c7c6bdbae6073a11481b4bdf1d3b5fd7937a408951fe
135	Creatures\Body data/c022.att	data.z.135.Creatures_Body data_c022.att	140	b8ca9c8d178828eebc0b127ce30f0305306bee998b4223bcd2271644b810b1e7
136	Creatures\Body data/c100.att	data.z.136.Creatures_Body data_c100.att	140	96c7ab768a0d579a9254e872b840fbe3faa5e44ac77f61f5a913e3e72d24d237
137	Creatures\Body data/C400.att	data.z.137.Creatures_Body data_C400.att	140	4f96a5f365eeee508a73a6ef81c9a8e350d47ddf0239dc44bba35ce90e20e72a
138	Creatures\Body data/C401.att	data.z.138.Creatures_Body data_C401.att	140	d6babd67b20995afef64510decdaeb49cda5fff1403506356e79d45508a856bf
139	Creatures\Body data/C402.att	data.z.139.Creatures_Body data_C402.att	140	623e84d4f06bd9543e8e90bfebf2b45083b337375da164fc370a799068c23a5e
140	Creatures\Body data/c410.att	data.z.140.Creatures_Body data_c410.att	140	e5dc70b05cd09bbc1d93804e7171db523de8519634b49068effbdfa0e5d934e0
141	Creatures\Body data/c411.att	data.z.141.Creatures_Body data_c411.att	140	e66c4e460d880441be66571e216404698ea1791a58d2b5a53b4a2283ba80ebbf
142	Creatures\Body data/c412.att	data.z.142.Creatures_Body data_c412.att	140	07ac96d86abfd3a12a733334b745951b4ff1a5ec3080665f2f5ddd57e127d017
143	Creatures\Body data/C420.att	data.z.143.Creatures_Body data_C420.att	140	983fe0c1e590ae268800cd7b81741ae7fb926cc180e98ccb9bd4a8329c4d3dbb
144	Creatures\Body data/C421.att	data.z.144.Creatures_Body data_C421.att	140	3657eff8101404edbcdd68fee1b02a669c6b85449231cb70168bbf97b1212a18
145	Creatures\Body data/c422.att	data.z.145.Creatures_Body data_c422.att	140	cb4ff26e621400c81d57a40be85f03a62b39201ed32e9fc63f61ea8917557dc5
146	Creatures\Body data/C500.att	data.z.146.Creatures_Body data_C500.att	140	f5c4059e0edb3fdf135c10007f596477a7eb2cf2dab26a06156487c3e19c0be4
147	Creatures\Body data/d000.att	data.z.147.Creatures_Body data_d000.att	140	78505802a574826991699f63838332b146d5f3eac558b01d99e754d01929b20e
148	Creatures\Body data/D001.att	data.z.148.Creatures_Body data_D001.att	140	67dd2f580817d237e1ec87a0825cc13cbf634fa975eda923edef56c361a4a25f
149	Creatures\Body data/D002.att	data.z.149.Creatures_Body data_D002.att	140	a0cda97a179d4a137fdbaff5abdbd093047ef621259a1f9003f7a73ab032a7a2
150	Creatures\Body data/d010.att	data.z.150.Creatures_Body data_d010.att	140	b8d08cb0e3775e97675846b5c18c26962294b9f6f159d3cfc7609edc2e285bae
151	Creatures\Body data/d011.att	data.z.151.Creatures_Body data_d011.att	140	8da7c84f365c5fdcb36dc03b8ecff035c38c1576af36b09f766632ca6185749d
152	Creatures\Body data/d012.att	data.z.152.Creatures_Body data_d012.att	140	cf80f2bbccc7a006275f3b723cffa5a4b8f62e16583d5e34f433f5f9614c2599
153	Creatures\Body data/D020.att	data.z.153.Creatures_Body data_D020.att	140	45dff90fe5e6e9f9d0f0ae08a3fe81c7b4ff035857f04f1796713ccad2b5204b
154	Creatures\Body data/D021.att	data.z.154.Creatures_Body data_D021.att	140	c74bf27e95db6b5863127e5e4b9305cc31392b2f57d677d197e171dc9fa7ee30
155	Creatures\Body data/d022.att	data.z.155.Creatures_Body data_d022.att	140	c3d826e1de584bcff0763673771124c8c555723a7eaba039366a60864ea8338f
156	Creatures\Body data/d100.att	data.z.156.Creatures_Body data_d100.att	141	d9dbcf31821788195f36662f6b55c07f06e5bffdca3996a860fc31cacc62b1a9
157	Creatures\Body data/D400.ATT	data.z.157.Creatures_Body data_D400.ATT	140	78505802a574826991699f63838332b146d5f3eac558b01d99e754d01929b20e
158	Creatures\Body data/D401.att	data.z.158.Creatures_Body data_D401.att	140	89ecf671ddd2845187e762f109d05fd6eb559ba2192e63310300e04f803b679c
159	Creatures\Body data/D402.att	data.z.159.Creatures_Body data_D402.att	140	d0f26410c0e765b553e445b74fdb9f24efa5c7a3fc9a2fb1bfaf5daa66964d6b
160	Creatures\Body data/d410.att	data.z.160.Creatures_Body data_d410.att	140	6248b064031c2265a0ce66d6bda8a5ee5946c4cc23ca95b9f5329cf3e6274d23
161	Creatures\Body data/d411.att	data.z.161.Creatures_Body data_d411.att	140	11c62a70545af886b3bd32914ecd10a81ba3f9b7e49940c1a775086ba87c91f3
162	Creatures\Body data/d412.att	data.z.162.Creatures_Body data_d412.att	140	d0f329dac6899e7de7e723b07b6b0399fd4e52c93025956bda17133f7e8b58a3
163	Creatures\Body data/D420.att	data.z.163.Creatures_Body data_D420.att	140	45dff90fe5e6e9f9d0f0ae08a3fe81c7b4ff035857f04f1796713ccad2b5204b
164	Creatures\Body data/D421.att	data.z.164.Creatures_Body data_D421.att	140	e3de3c2ee424ce8638e2cb9fb2eb999a6582638c0d81a15ecd7149050606d20c
165	Creatures\Body data/d422.att	data.z.165.Creatures_Body data_d422.att	140	5bb1e1a1695d03ab776c4828952b934884f1cf5e6463cca4b8aaa7086c435742
166	Creatures\Body data/d500.att	data.z.166.Creatures_Body data_d500.att	142	2be8d097a36300ca1731fd531e20796d0e43bff7fe1ff2a18fd6e87377b4a931
167	Creatures\Body data/e000.att	data.z.167.Creatures_Body data_e000.att	143	ab9ea5995c9cbfbd1f8f3a35b7087f60e0819275b197097a34fba795f341ea38
168	Creatures\Body data/E001.att	data.z.168.Creatures_Body data_E001.att	143	bb5e62b7970852613f0a8ca4a2dc554e9d84a317c2200b345aa00e8fd357cd1d
169	Creatures\Body data/E002.att	data.z.169.Creatures_Body data_E002.att	142	732a8ceabbcaaa7ed9b4cb4eed2b1f85d1a7c4576082ef4bf0b1357b5cc6ed31
170	Creatures\Body data/e010.att	data.z.170.Creatures_Body data_e010.att	143	73b80db94f139bf80d0fda0625eee1d32d73de567d92c4366a2933b3e9df14b3
171	Creatures\Body data/e011.att	data.z.171.Creatures_Body data_e011.att	142	a489253687cf4b6260c0257ee7b8de33afe90e4e169e652651c9b8b456f7df49
172	Creatures\Body data/e012.att	data.z.172.Creatures_Body data_e012.att	143	59d9736c3cc91125eb4b9db02fe2bb684d1301e1918d327244f3533229c933dd
173	Creatures\Body data/E020.att	data.z.173.Creatures_Body data_E020.att	141	03b726531df7170f94367e96ac331a39eac7ea22efee9ecdc3fe08930749d5bb
174	Creatures\Body data/E021.att	data.z.174.Creatures_Body data_E021.att	142	90581197cb8ba32a2e10d98b4b245d5c2696dd0a4fa27439cda59dd83b3333b1
